country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,1,0,0,0,1,0,0,9,0,0,0,0,3,2,2,2,2,2,0,0,3,0,4,4,13,0,5
Angola,1,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,
Argentina,,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,,,,,,,,,
Burundi,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,1,0,1,0,2,1,2,0,3,2,0,0,0,0,0,0,1,1,1,5,0,1,0,0,1
Bahrain,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,
Bosnia and Herzegovina,8,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,1,0,0,0,0,0,0,1,,,,,,,,,,
Bolivia,,,,,,,,,,1,0,0,0,0,0,0,1,,,,,,,,,,,,
Brazil,,,1,4,0,1,2,0,1,0,2,2,2,1,0,1,0,0,1,3,4,4,3,6,1,1,2,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,3,,
Canada,,,,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,,,,1,0,0,0,0,1,,,,,,,,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,1,1,0,0,0,0,0,0,1,,,,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,
"Congo, Dem. Rep.",,,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,,,,,
"Congo, Rep.",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Colombia,1,4,1,3,1,4,4,5,3,3,3,5,1,2,2,0,0,1,1,0,1,1,0,2,0,1,2,0,1
Costa Rica,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Dominican Republic,,,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,,,,,,,,,
Algeria,1,8,18,24,7,0,0,0,0,2,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,,,,,,,,
Egypt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,1,,,,,,
Eritrea,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
Spain,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,
United Kingdom,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Georgia,,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,
Guinea,,,,,,,,,,,,,,,,,,,,,,,1,0,1,,,,
Gambia,,,,,,,,,,,,,1,0,0,0,0,1,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Guatemala,,,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,,
Honduras,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,2
Croatia,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,
Haiti,,,,,,,,,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
Indonesia,,,,,1,2,0,0,0,0,0,1,0,0,1,0,0,1,3,0,1,,,,,,,,
India,2,2,1,1,2,7,0,0,1,1,1,1,2,0,1,0,4,1,1,2,2,4,2,1,2,4,5,0,2
Ireland,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Iran,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
Iraq,,,1,0,0,0,0,0,0,0,0,14,24,23,32,32,11,4,5,5,0,10,5,6,6,8,0,2,2
Japan,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Kenya,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Cambodia,,,3,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,,,,,,,,
Lebanon,2,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,1,,,,,,,,
Libya,,,,,,,,,,,,,,1,0,0,0,0,0,5,0,1,1,1,3,0,1,1,
Sri Lanka,,,,,,,,2,1,0,0,0,3,2,1,5,2,3,,,,,,,,,,,
Lithuania,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Madagascar,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,,,
Mexico,,,1,1,0,3,2,0,0,1,0,0,3,1,2,2,2,3,3,3,2,0,2,4,2,6,4,5,5
Mali,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Myanmar,,,,,,,,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,,,,
Montenegro,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,2,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,1,1
Nicaragua,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Nepal,,,,,,,,,,,1,2,1,1,0,2,0,1,,,,,,,,,,,
Pakistan,,,2,0,0,1,0,0,1,0,2,1,1,2,2,5,5,4,8,7,7,5,3,1,2,1,1,,
Panama,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Peru,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,,,,,,,,,
Philippines,2,1,0,0,1,1,1,0,2,2,2,5,8,4,4,0,2,33,2,2,1,3,1,0,1,2,2,1,3
Papua New Guinea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Paraguay,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1
Russia,,8,3,8,6,0,2,3,3,1,3,2,2,2,3,1,2,3,0,1,1,2,0,0,0,2,,,
Rwanda,,,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Sudan,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Sierra Leone,,,,,,1,1,10,3,0,0,0,0,1,,,,,,,,,,,,,,,
El Salvador,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,,,,,,
Somalia,,5,3,1,0,0,0,0,1,0,0,1,0,2,1,7,2,9,2,2,12,4,4,3,3,2,2,2,1
Serbia,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,5,0,1,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Syria,,,,,,,,,,,,,,,,,,,,2,31,30,17,14,16,9,9,7,4
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Thailand,,,,,,,1,0,0,2,0,0,0,0,0,0,3,0,2,1,1,,,,,,,,
Tajikistan,9,5,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Timor-Leste,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Turkey,9,4,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,2,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Uganda,,,,,,,,,,,1,0,0,0,0,0,0,0,1,,,,,,,,,,
Ukraine,,,,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,1,
Uruguay,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
United States,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,,
Venezuela,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,,,,1,2,0,0,1,5,6,2,3,0,2
South Africa,,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
